Date : 2020-08-05 10:01:33
Directory : o:\fastlab-enigma
Total : 385 files,  43413 codes, 1546 comments, 2506 blanks, all 47465 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JavaScript  |        305 |     21,500 |        868 |      2,120 |     24,488 |
| JSON        |         27 |     20,473 |        536 |         54 |     21,063 |
| YAML        |          4 |        482 |         59 |        152 |        693 |
| Handlebars  |         23 |        379 |          0 |         76 |        455 |
| XML         |         17 |        287 |          6 |         10 |        303 |
| Properties  |          3 |        109 |         77 |         50 |        236 |
| GraphQL     |          1 |         80 |          0 |          9 |         89 |
| Django HTML |          2 |         44 |          0 |         17 |         61 |
| CSS         |          1 |         41 |          0 |          7 |         48 |
| Markdown    |          2 |         18 |          0 |         11 |         29 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        385 |     43,413 |      1,546 |      2,506 |     47,465 |
| amplify                                                                                                                 |         25 |      1,866 |        584 |        198 |      2,648 |
| amplify\.config                                                                                                         |          1 |         17 |          0 |          0 |         17 |
| amplify\backend                                                                                                         |         23 |      1,799 |        584 |        198 |      2,581 |
| amplify\backend\api                                                                                                     |          4 |        147 |          0 |         11 |        158 |
| amplify\backend\api\fastlabmaster                                                                                       |          4 |        147 |          0 |         11 |        158 |
| amplify\backend\api\fastlabmaster\stacks                                                                                |          1 |         58 |          0 |          1 |         59 |
| amplify\backend\auth                                                                                                    |          5 |        880 |         42 |        168 |      1,090 |
| amplify\backend\auth\fastlab                                                                                            |          2 |        516 |         42 |        135 |        693 |
| amplify\backend\auth\userPoolGroups                                                                                     |          3 |        364 |          0 |         33 |        397 |
| amplify\backend\function                                                                                                |          8 |        322 |          6 |         12 |        340 |
| amplify\backend\function\fastlabPostConfirmation                                                                        |          8 |        322 |          6 |         12 |        340 |
| amplify\backend\function\fastlabPostConfirmation\src                                                                    |          5 |         89 |          6 |         10 |        105 |
| amplify\backend\hosting                                                                                                 |          2 |         93 |        154 |          1 |        248 |
| amplify\backend\hosting\S3AndCloudFront                                                                                 |          2 |         93 |        154 |          1 |        248 |
| amplify\backend\storage                                                                                                 |          3 |        292 |        382 |          5 |        679 |
| amplify\backend\storage\fastlabstorage                                                                                  |          3 |        292 |        382 |          5 |        679 |
| app                                                                                                                     |        254 |      9,528 |        388 |      1,615 |     11,531 |
| app\components                                                                                                          |         94 |      2,864 |         16 |        509 |      3,389 |
| app\components\BottomBio                                                                                                |          8 |        215 |          0 |         32 |        247 |
| app\components\Button                                                                                                   |          8 |        256 |          3 |         52 |        311 |
| app\components\Button\tests                                                                                             |          4 |        112 |          3 |         29 |        144 |
| app\components\CollaboratorBio                                                                                          |          8 |        276 |          2 |         47 |        325 |
| app\components\DetailHeader                                                                                             |          1 |         26 |          0 |          6 |         32 |
| app\components\DetailText                                                                                               |          1 |         24 |          0 |          6 |         30 |
| app\components\Footer                                                                                                   |          9 |        324 |          1 |         47 |        372 |
| app\components\Footer\tests                                                                                             |          2 |         49 |          0 |         12 |         61 |
| app\components\H1                                                                                                       |          2 |         37 |          0 |          9 |         46 |
| app\components\H1\tests                                                                                                 |          1 |         17 |          0 |          4 |         21 |
| app\components\H2                                                                                                       |          2 |         37 |          0 |          9 |         46 |
| app\components\H2\tests                                                                                                 |          1 |         17 |          0 |          4 |         21 |
| app\components\H3                                                                                                       |          2 |         22 |          0 |          7 |         29 |
| app\components\H3\tests                                                                                                 |          1 |         17 |          0 |          4 |         21 |
| app\components\Header                                                                                                   |         15 |        540 |          0 |         72 |        612 |
| app\components\Header\tests                                                                                             |          3 |         79 |          0 |         16 |         95 |
| app\components\Img                                                                                                      |          2 |         52 |          7 |         14 |         73 |
| app\components\Img\tests                                                                                                |          1 |         41 |          0 |          9 |         50 |
